=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-411.0811, -410.8028])   PREDICTED: tensor([-401.4698, -401.2252])
ACTUAL: tensor([-408.9984, -412.2839])   PREDICTED: tensor([-402.8914, -402.6633])
ACTUAL: tensor([-408.9823, -408.5956])   PREDICTED: tensor([-404.6667, -404.4291])
ACTUAL: tensor([-410.5272, -407.1847])   PREDICTED: tensor([-399.6877, -399.4545])
ACTUAL: tensor([-410.0318, -412.2630])   PREDICTED: tensor([-401.8136, -401.5837])
ACTUAL: tensor([-408.3755, -410.8549])   PREDICTED: tensor([-401.8845, -401.6845])
ACTUAL: tensor([-409.4933, -407.8366])   PREDICTED: tensor([-403.1983, -402.9719])
ACTUAL: tensor([-410.0480, -409.0506])   PREDICTED: tensor([-404.8421, -404.5988])
ACTUAL: tensor([-409.6564, -409.4783])   PREDICTED: tensor([-403.8849, -403.6657])
ACTUAL: tensor([-408.9777, -408.6662])   PREDICTED: tensor([-401.0060, -400.7751])
ACTUAL: tensor([-409.6397, -412.8522])   PREDICTED: tensor([-403.2565, -403.0383])
ACTUAL: tensor([-410.4228, -409.9565])   PREDICTED: tensor([-400.1117, -399.8726])
ACTUAL: tensor([-409.4040, -408.7867])   PREDICTED: tensor([-406.1760, -405.9538])
ACTUAL: tensor([-411.2581, -412.1758])   PREDICTED: tensor([-402.8483, -402.5984])
ACTUAL: tensor([-410.0227, -411.9422])   PREDICTED: tensor([-399.6073, -399.3513])
ACTUAL: tensor([-408.7542, -407.2322])   PREDICTED: tensor([-402.6595, -402.4333])
ACTUAL: tensor([-409.9366, -410.8452])   PREDICTED: tensor([-403.1550, -402.9362])
ACTUAL: tensor([-408.9456, -409.3456])   PREDICTED: tensor([-402.6304, -402.4015])
ACTUAL: tensor([-411.6649, -411.0403])   PREDICTED: tensor([-407.3326, -407.1125])
ACTUAL: tensor([-410.9532, -409.1956])   PREDICTED: tensor([-403.7006, -403.4483])
ACTUAL: tensor([-409.2098, -412.8603])   PREDICTED: tensor([-404.3883, -404.1590])
ACTUAL: tensor([-408.1290, -411.4262])   PREDICTED: tensor([-403.2903, -403.0647])
ACTUAL: tensor([-408.6535, -407.2514])   PREDICTED: tensor([-403.3579, -403.0976])
ACTUAL: tensor([-409.6028, -409.8769])   PREDICTED: tensor([-404.1812, -403.9431])
ACTUAL: tensor([-411.3368, -407.2087])   PREDICTED: tensor([-401.6981, -401.4581])
ACTUAL: tensor([-410.5117, -411.9542])   PREDICTED: tensor([-402.8290, -402.5712])
ACTUAL: tensor([-411.5843, -412.1596])   PREDICTED: tensor([-402.0573, -401.8295])
ACTUAL: tensor([-408.7846, -408.4913])   PREDICTED: tensor([-404.9627, -404.7420])
ACTUAL: tensor([-411.0370, -411.7281])   PREDICTED: tensor([-400.5902, -400.3645])
ACTUAL: tensor([-410.9620, -410.2493])   PREDICTED: tensor([-400.4530, -400.2103])
ACTUAL: tensor([-411.5170, -412.4492])   PREDICTED: tensor([-403.8303, -403.6091])
ACTUAL: tensor([-410.3594, -411.0844])   PREDICTED: tensor([-403.7411, -403.5194])
ACTUAL: tensor([-409.7800, -412.9128])   PREDICTED: tensor([-403.2049, -402.9809])
ACTUAL: tensor([-410.0235, -412.0090])   PREDICTED: tensor([-402.2612, -402.0265])
ACTUAL: tensor([-410.4715, -409.2059])   PREDICTED: tensor([-405.0633, -404.8433])
ACTUAL: tensor([-409.3770, -408.4833])   PREDICTED: tensor([-401.4517, -401.2132])
ACTUAL: tensor([-408.3822, -408.8492])   PREDICTED: tensor([-405.1781, -404.9634])
ACTUAL: tensor([-409.1712, -408.4860])   PREDICTED: tensor([-405.0353, -404.8105])
ACTUAL: tensor([-408.6044, -410.5535])   PREDICTED: tensor([-402.6909, -402.4588])
ACTUAL: tensor([-411.4867, -412.5555])   PREDICTED: tensor([-403.7133, -403.4826])
ACTUAL: tensor([-411.0278, -411.8946])   PREDICTED: tensor([-400.8293, -400.5966])
ACTUAL: tensor([-409.4268, -412.8548])   PREDICTED: tensor([-401.5839, -401.3429])
ACTUAL: tensor([-410.5893, -412.2906])   PREDICTED: tensor([-403.6227, -403.4008])
ACTUAL: tensor([-410.5405, -412.1273])   PREDICTED: tensor([-401.9640, -401.7398])
ACTUAL: tensor([-411.0252, -409.3120])   PREDICTED: tensor([-402.5881, -402.3395])
ACTUAL: tensor([-411.0471, -409.7861])   PREDICTED: tensor([-401.7992, -401.5608])
ACTUAL: tensor([-409.8214, -410.5813])   PREDICTED: tensor([-408.6132, -408.3835])
ACTUAL: tensor([-410.9048, -407.4551])   PREDICTED: tensor([-403.4249, -403.1890])
ACTUAL: tensor([-408.0756, -409.7277])   PREDICTED: tensor([-399.7958, -399.5600])
ACTUAL: tensor([-410.5833, -408.5195])   PREDICTED: tensor([-404.7779, -404.5511])
ACTUAL: tensor([-410.1748, -410.7553])   PREDICTED: tensor([-406.0762, -405.8546])
ACTUAL: tensor([-409.1327, -410.5885])   PREDICTED: tensor([-407.8209, -407.5932])
ACTUAL: tensor([-411.4582, -408.1741])   PREDICTED: tensor([-398.2902, -398.0317])
ACTUAL: tensor([-411.7354, -407.1391])   PREDICTED: tensor([-402.7008, -402.4734])
ACTUAL: tensor([-409.7854, -407.6390])   PREDICTED: tensor([-401.9193, -401.6913])
ACTUAL: tensor([-410.8425, -408.9458])   PREDICTED: tensor([-400.9277, -400.6808])
ACTUAL: tensor([-410.9665, -411.2131])   PREDICTED: tensor([-403.1604, -402.9364])
ACTUAL: tensor([-409.3631, -411.6892])   PREDICTED: tensor([-401.4554, -401.2368])
ACTUAL: tensor([-410.9018, -410.3814])   PREDICTED: tensor([-403.7213, -403.4996])
ACTUAL: tensor([-408.2473, -408.8532])   PREDICTED: tensor([-403.0281, -402.8033])
ACTUAL: tensor([-408.3605, -412.0640])   PREDICTED: tensor([-403.5176, -403.2935])
ACTUAL: tensor([-408.6598, -410.9686])   PREDICTED: tensor([-403.1637, -402.9407])
ACTUAL: tensor([-410.1886, -408.9442])   PREDICTED: tensor([-401.6350, -401.4157])
ACTUAL: tensor([-410.9751, -408.2750])   PREDICTED: tensor([-406.1279, -405.9074])
ACTUAL: tensor([-410.9980, -407.1140])   PREDICTED: tensor([-401.8480, -401.6257])
ACTUAL: tensor([-411.7640, -410.1310])   PREDICTED: tensor([-401.0529, -400.8214])
ACTUAL: tensor([-411.5278, -408.5410])   PREDICTED: tensor([-402.9605, -402.7338])
ACTUAL: tensor([-410.8083, -408.0602])   PREDICTED: tensor([-400.5057, -400.2720])
ACTUAL: tensor([-410.5446, -409.0959])   PREDICTED: tensor([-402.5670, -402.3421])
ACTUAL: tensor([-411.4459, -410.9441])   PREDICTED: tensor([-400.6145, -400.3847])
ACTUAL: tensor([-410.3343, -408.6534])   PREDICTED: tensor([-403.3250, -403.1241])
ACTUAL: tensor([-409.6764, -409.8429])   PREDICTED: tensor([-403.6973, -403.4802])
ACTUAL: tensor([-411.6097, -408.8064])   PREDICTED: tensor([-402.0104, -401.7962])
ACTUAL: tensor([-411.3285, -408.8294])   PREDICTED: tensor([-404.2331, -404.0085])
ACTUAL: tensor([-408.1514, -412.6389])   PREDICTED: tensor([-401.9390, -401.7136])
ACTUAL: tensor([-410.6115, -410.0382])   PREDICTED: tensor([-406.9375, -406.7108])
ACTUAL: tensor([-409.1982, -408.3252])   PREDICTED: tensor([-400.4327, -400.1720])
ACTUAL: tensor([-408.1176, -410.7722])   PREDICTED: tensor([-403.9300, -403.7076])
ACTUAL: tensor([-410.6650, -409.9578])   PREDICTED: tensor([-403.1525, -402.9269])
ACTUAL: tensor([-411.4593, -410.3048])   PREDICTED: tensor([-404.3694, -404.1264])
ACTUAL: tensor([-411.3935, -410.5047])   PREDICTED: tensor([-407.0346, -406.8059])
ACTUAL: tensor([-410.8950, -407.8213])   PREDICTED: tensor([-405.2988, -405.0748])
ACTUAL: tensor([-408.8132, -410.8592])   PREDICTED: tensor([-400.4627, -400.2310])
ACTUAL: tensor([-411.4850, -409.9989])   PREDICTED: tensor([-405.4684, -405.2239])
ACTUAL: tensor([-410.4450, -411.0821])   PREDICTED: tensor([-405.7673, -405.5438])
ACTUAL: tensor([-409.8163, -407.7437])   PREDICTED: tensor([-404.2824, -404.0640])
ACTUAL: tensor([-408.9007, -407.7035])   PREDICTED: tensor([-401.9867, -401.7282])
ACTUAL: tensor([-411.6381, -412.0755])   PREDICTED: tensor([-400.4140, -400.1742])
ACTUAL: tensor([-409.3480, -407.0722])   PREDICTED: tensor([-399.9378, -399.6844])
ACTUAL: tensor([-410.3144, -407.5066])   PREDICTED: tensor([-405.0645, -404.8474])
ACTUAL: tensor([-411.2986, -407.4379])   PREDICTED: tensor([-402.4970, -402.2530])
ACTUAL: tensor([-409.6550, -407.9453])   PREDICTED: tensor([-405.6171, -405.3846])
ACTUAL: tensor([-410.1684, -412.5759])   PREDICTED: tensor([-402.7428, -402.4917])
ACTUAL: tensor([-409.9742, -412.0698])   PREDICTED: tensor([-404.1171, -403.8978])
ACTUAL: tensor([-408.6486, -412.7929])   PREDICTED: tensor([-405.7998, -405.5719])
ACTUAL: tensor([-410.6243, -407.6219])   PREDICTED: tensor([-403.6438, -403.4237])
ACTUAL: tensor([-408.4398, -409.8712])   PREDICTED: tensor([-400.8354, -400.6034])
ACTUAL: tensor([-410.2033, -410.8100])   PREDICTED: tensor([-400.2162, -399.9663])
ACTUAL: tensor([-408.8688, -412.4369])   PREDICTED: tensor([-399.5771, -399.3384])
ACTUAL: tensor([-409.9342, -408.6738])   PREDICTED: tensor([-402.9081, -402.6863])
ACTUAL: tensor([-411.9243, -412.7665])   PREDICTED: tensor([-406.3129, -406.0824])
ACTUAL: tensor([-410.6929, -410.9840])   PREDICTED: tensor([-403.5387, -403.3235])
ACTUAL: tensor([-410.7206, -410.1120])   PREDICTED: tensor([-399.3950, -399.1466])
ACTUAL: tensor([-410.0807, -409.4096])   PREDICTED: tensor([-402.1544, -401.9350])
ACTUAL: tensor([-410.5811, -410.7962])   PREDICTED: tensor([-403.2550, -403.0149])
ACTUAL: tensor([-408.8619, -411.3685])   PREDICTED: tensor([-400.7240, -400.4892])
ACTUAL: tensor([-408.3166, -408.2721])   PREDICTED: tensor([-400.9822, -400.7529])
ACTUAL: tensor([-408.6083, -411.2725])   PREDICTED: tensor([-399.6712, -399.4390])
ACTUAL: tensor([-411.9279, -409.7390])   PREDICTED: tensor([-402.0241, -401.7714])
ACTUAL: tensor([-409.3498, -408.0911])   PREDICTED: tensor([-406.6620, -406.4299])
ACTUAL: tensor([-411.5582, -408.6922])   PREDICTED: tensor([-401.2005, -401.0022])
ACTUAL: tensor([-410.4159, -410.6908])   PREDICTED: tensor([-400.5716, -400.3451])
ACTUAL: tensor([-409.2649, -410.1531])   PREDICTED: tensor([-402.3971, -402.2030])
ACTUAL: tensor([-409.4429, -408.8298])   PREDICTED: tensor([-399.1877, -398.9473])
ACTUAL: tensor([-410.1772, -410.8474])   PREDICTED: tensor([-400.5125, -400.2730])
ACTUAL: tensor([-410.0452, -412.1397])   PREDICTED: tensor([-404.9101, -404.6761])
ACTUAL: tensor([-408.4518, -407.4607])   PREDICTED: tensor([-401.0690, -400.8274])
ACTUAL: tensor([-411.6835, -409.2272])   PREDICTED: tensor([-402.0627, -401.7977])
ACTUAL: tensor([-409.6903, -408.9123])   PREDICTED: tensor([-400.8781, -400.6609])
ACTUAL: tensor([-409.2628, -409.6648])   PREDICTED: tensor([-400.9311, -400.6991])
ACTUAL: tensor([-409.6499, -412.2514])   PREDICTED: tensor([-401.5895, -401.3683])
ACTUAL: tensor([-409.2441, -411.8863])   PREDICTED: tensor([-405.5050, -405.2680])
ACTUAL: tensor([-408.8409, -410.4945])   PREDICTED: tensor([-402.5296, -402.3074])
ACTUAL: tensor([-409.1143, -407.2116])   PREDICTED: tensor([-399.4474, -399.1937])
ACTUAL: tensor([-409.2172, -408.1265])   PREDICTED: tensor([-400.9703, -400.7557])
ACTUAL: tensor([-411.1245, -408.4081])   PREDICTED: tensor([-401.5434, -401.3180])
ACTUAL: tensor([-411.5378, -407.0265])   PREDICTED: tensor([-401.7612, -401.5082])
ACTUAL: tensor([-411.5674, -409.7596])   PREDICTED: tensor([-399.6508, -399.4198])
ACTUAL: tensor([-411.4402, -410.4302])   PREDICTED: tensor([-402.2351, -402.0053])
ACTUAL: tensor([-410.9100, -409.4086])   PREDICTED: tensor([-398.9298, -398.7338])
ACTUAL: tensor([-408.6638, -412.9850])   PREDICTED: tensor([-402.7565, -402.5248])
ACTUAL: tensor([-411.2474, -411.6962])   PREDICTED: tensor([-401.7708, -401.5526])
ACTUAL: tensor([-409.9197, -411.5432])   PREDICTED: tensor([-403.9599, -403.7043])
ACTUAL: tensor([-408.9283, -412.8058])   PREDICTED: tensor([-400.2120, -399.9672])
ACTUAL: tensor([-410.4878, -407.6954])   PREDICTED: tensor([-405.5835, -405.3468])
ACTUAL: tensor([-409.0576, -408.2847])   PREDICTED: tensor([-403.7914, -403.5622])
ACTUAL: tensor([-411.2568, -410.3331])   PREDICTED: tensor([-399.6003, -399.3706])
ACTUAL: tensor([-409.1868, -407.5378])   PREDICTED: tensor([-402.0423, -401.8106])
ACTUAL: tensor([-410.6835, -410.0132])   PREDICTED: tensor([-408.8034, -408.5695])
ACTUAL: tensor([-408.4341, -407.4457])   PREDICTED: tensor([-400.8106, -400.6040])
ACTUAL: tensor([-410.9981, -407.0957])   PREDICTED: tensor([-406.8125, -406.5850])
ACTUAL: tensor([-411.6073, -410.4860])   PREDICTED: tensor([-403.5113, -403.2850])
ACTUAL: tensor([-411.5084, -410.9944])   PREDICTED: tensor([-398.6483, -398.4072])
ACTUAL: tensor([-411.4975, -409.7070])   PREDICTED: tensor([-402.4953, -402.2602])
ACTUAL: tensor([-408.7556, -411.4029])   PREDICTED: tensor([-404.9698, -404.7486])
ACTUAL: tensor([-411.1152, -411.4545])   PREDICTED: tensor([-401.3987, -401.1595])
ACTUAL: tensor([-411.0995, -409.4172])   PREDICTED: tensor([-399.7941, -399.5621])
ACTUAL: tensor([-408.2735, -407.9201])   PREDICTED: tensor([-403.0184, -402.7867])
ACTUAL: tensor([-411.5743, -409.3029])   PREDICTED: tensor([-400.2494, -400.0186])
ACTUAL: tensor([-409.7646, -409.7522])   PREDICTED: tensor([-401.0562, -400.8250])
ACTUAL: tensor([-410.2756, -412.4120])   PREDICTED: tensor([-400.3886, -400.1552])
ACTUAL: tensor([-408.2271, -409.6852])   PREDICTED: tensor([-400.9162, -400.6866])
ACTUAL: tensor([-410.4544, -409.2074])   PREDICTED: tensor([-404.6871, -404.4654])
ACTUAL: tensor([-408.7516, -412.9492])   PREDICTED: tensor([-401.2837, -401.0614])
ACTUAL: tensor([-410.8210, -409.1997])   PREDICTED: tensor([-402.6848, -402.4612])
ACTUAL: tensor([-411.8595, -411.9121])   PREDICTED: tensor([-403.2422, -403.0158])
ACTUAL: tensor([-409.2763, -410.6531])   PREDICTED: tensor([-401.8183, -401.6155])
ACTUAL: tensor([-410.5822, -412.6363])   PREDICTED: tensor([-407.1676, -406.9214])
ACTUAL: tensor([-410.8239, -411.8905])   PREDICTED: tensor([-401.7979, -401.5646])
ACTUAL: tensor([-410.5357, -412.8426])   PREDICTED: tensor([-405.9264, -405.6982])
ACTUAL: tensor([-410.1738, -410.5766])   PREDICTED: tensor([-400.5496, -400.3108])
ACTUAL: tensor([-408.7480, -409.3340])   PREDICTED: tensor([-402.2152, -401.9751])
ACTUAL: tensor([-410.6562, -409.5778])   PREDICTED: tensor([-402.9616, -402.7344])
ACTUAL: tensor([-411.8448, -409.2864])   PREDICTED: tensor([-403.7506, -403.5289])
ACTUAL: tensor([-410.8883, -409.3569])   PREDICTED: tensor([-406.8565, -406.6348])
ACTUAL: tensor([-411.4307, -412.1693])   PREDICTED: tensor([-407.8824, -407.6469])
ACTUAL: tensor([-411.1624, -412.8115])   PREDICTED: tensor([-404.1862, -403.9527])
ACTUAL: tensor([-408.9492, -411.5388])   PREDICTED: tensor([-401.0352, -400.7998])
ACTUAL: tensor([-411.7778, -412.0073])   PREDICTED: tensor([-402.8106, -402.5934])
ACTUAL: tensor([-410.0126, -411.2719])   PREDICTED: tensor([-402.7844, -402.5534])
ACTUAL: tensor([-409.2122, -408.8078])   PREDICTED: tensor([-402.0235, -401.7736])
ACTUAL: tensor([-411.0026, -411.9994])   PREDICTED: tensor([-402.7592, -402.5407])
ACTUAL: tensor([-411.6717, -408.8244])   PREDICTED: tensor([-401.3901, -401.1616])
ACTUAL: tensor([-409.7228, -412.7194])   PREDICTED: tensor([-406.3528, -406.1270])
ACTUAL: tensor([-411.1005, -407.9912])   PREDICTED: tensor([-401.1563, -400.9251])
ACTUAL: tensor([-411.9051, -409.7585])   PREDICTED: tensor([-402.8492, -402.6143])
ACTUAL: tensor([-411.4682, -412.1359])   PREDICTED: tensor([-400.4101, -400.1794])
ACTUAL: tensor([-410.2197, -407.4487])   PREDICTED: tensor([-402.7323, -402.4903])
ACTUAL: tensor([-409.8171, -410.4663])   PREDICTED: tensor([-402.3373, -402.1188])
ACTUAL: tensor([-410.8313, -409.4298])   PREDICTED: tensor([-400.6775, -400.4478])
ACTUAL: tensor([-408.5491, -410.7232])   PREDICTED: tensor([-403.0840, -402.8372])
ACTUAL: tensor([-408.2117, -411.4882])   PREDICTED: tensor([-400.3768, -400.1225])
ACTUAL: tensor([-409.6151, -409.5024])   PREDICTED: tensor([-402.3340, -402.0866])
ACTUAL: tensor([-408.8780, -411.6413])   PREDICTED: tensor([-401.4367, -401.2067])
ACTUAL: tensor([-408.7246, -412.4295])   PREDICTED: tensor([-399.5943, -399.3550])
ACTUAL: tensor([-409.8499, -410.9437])   PREDICTED: tensor([-404.1717, -403.9444])
ACTUAL: tensor([-410.5092, -412.4387])   PREDICTED: tensor([-401.9376, -401.6950])
ACTUAL: tensor([-410.2612, -412.6415])   PREDICTED: tensor([-401.7480, -401.5222])
ACTUAL: tensor([-409.1400, -411.0646])   PREDICTED: tensor([-405.6430, -405.4231])
ACTUAL: tensor([-408.9396, -410.0738])   PREDICTED: tensor([-408.6053, -408.3707])
ACTUAL: tensor([-411.7574, -407.9442])   PREDICTED: tensor([-403.3904, -403.1592])
ACTUAL: tensor([-409.0149, -412.2505])   PREDICTED: tensor([-402.1188, -401.8834])
ACTUAL: tensor([-410.1280, -408.2427])   PREDICTED: tensor([-404.5319, -404.3049])
ACTUAL: tensor([-408.7278, -407.0567])   PREDICTED: tensor([-399.2114, -398.9729])
ACTUAL: tensor([-411.5574, -410.7451])   PREDICTED: tensor([-400.5718, -400.3216])
ACTUAL: tensor([-411.3036, -409.3733])   PREDICTED: tensor([-401.1025, -400.8670])
ACTUAL: tensor([-408.4354, -412.3496])   PREDICTED: tensor([-403.7199, -403.5012])
ACTUAL: tensor([-411.7616, -409.6508])   PREDICTED: tensor([-399.9700, -399.7251])
ACTUAL: tensor([-408.2477, -410.5139])   PREDICTED: tensor([-402.5053, -402.2576])
ACTUAL: tensor([-408.7776, -410.4241])   PREDICTED: tensor([-405.7882, -405.5875])
ACTUAL: tensor([-409.4635, -412.6052])   PREDICTED: tensor([-401.9453, -401.6947])
ACTUAL: tensor([-409.9132, -410.8247])   PREDICTED: tensor([-403.6267, -403.3905])
ACTUAL: tensor([-409.5263, -409.6111])   PREDICTED: tensor([-403.4919, -403.2421])
ACTUAL: tensor([-409.8757, -412.7780])   PREDICTED: tensor([-404.0140, -403.7871])
ACTUAL: tensor([-409.1105, -407.0569])   PREDICTED: tensor([-403.3311, -403.1037])
ACTUAL: tensor([-411.7723, -412.1496])   PREDICTED: tensor([-400.7082, -400.4578])
ACTUAL: tensor([-409.7808, -410.5506])   PREDICTED: tensor([-401.6629, -401.4327])
ACTUAL: tensor([-410.7219, -410.4023])   PREDICTED: tensor([-402.5093, -402.2915])
ACTUAL: tensor([-409.1866, -411.8307])   PREDICTED: tensor([-400.8056, -400.5799])
ACTUAL: tensor([-411.6431, -407.9455])   PREDICTED: tensor([-406.6800, -406.4527])
ACTUAL: tensor([-409.9122, -409.1117])   PREDICTED: tensor([-403.2627, -403.0381])
ACTUAL: tensor([-408.4298, -409.7995])   PREDICTED: tensor([-405.1647, -404.9115])
ACTUAL: tensor([-410.1944, -411.6490])   PREDICTED: tensor([-404.5307, -404.2857])
ACTUAL: tensor([-411.2375, -407.9610])   PREDICTED: tensor([-402.0078, -401.7581])
ACTUAL: tensor([-409.2990, -407.8409])   PREDICTED: tensor([-400.6665, -400.4377])
ACTUAL: tensor([-411.1900, -408.5529])   PREDICTED: tensor([-406.5287, -406.2982])
ACTUAL: tensor([-411.3245, -410.6634])   PREDICTED: tensor([-402.6950, -402.4745])
ACTUAL: tensor([-409.6344, -412.5346])   PREDICTED: tensor([-402.6891, -402.4677])
ACTUAL: tensor([-409.2746, -408.9662])   PREDICTED: tensor([-403.4599, -403.2296])
ACTUAL: tensor([-408.5033, -407.1405])   PREDICTED: tensor([-402.4882, -402.2665])
ACTUAL: tensor([-410.0545, -410.4748])   PREDICTED: tensor([-406.6086, -406.3817])
ACTUAL: tensor([-409.4091, -412.9463])   PREDICTED: tensor([-402.3956, -402.1723])
ACTUAL: tensor([-410.2412, -410.3445])   PREDICTED: tensor([-401.4556, -401.2249])
ACTUAL: tensor([-408.9493, -408.8097])   PREDICTED: tensor([-403.0232, -402.7920])
ACTUAL: tensor([-410.8471, -408.6027])   PREDICTED: tensor([-401.6853, -401.4567])
ACTUAL: tensor([-411.8645, -409.8875])   PREDICTED: tensor([-405.2449, -405.0169])
ACTUAL: tensor([-411.7663, -412.9503])   PREDICTED: tensor([-401.9447, -401.7197])
ACTUAL: tensor([-410.4594, -409.4060])   PREDICTED: tensor([-401.0866, -400.8688])
ACTUAL: tensor([-409.8251, -407.7674])   PREDICTED: tensor([-403.3518, -403.1258])
ACTUAL: tensor([-409.2800, -407.0409])   PREDICTED: tensor([-405.2039, -404.9721])
ACTUAL: tensor([-410.6383, -408.7028])   PREDICTED: tensor([-403.5136, -403.2914])
ACTUAL: tensor([-411.0738, -409.7022])   PREDICTED: tensor([-402.1853, -401.9651])
ACTUAL: tensor([-411.4391, -408.3660])   PREDICTED: tensor([-402.1186, -401.8787])
ACTUAL: tensor([-409.2838, -408.7956])   PREDICTED: tensor([-404.1900, -403.9610])
ACTUAL: tensor([-408.7065, -409.6216])   PREDICTED: tensor([-402.9661, -402.7414])
ACTUAL: tensor([-411.3656, -407.2403])   PREDICTED: tensor([-401.8375, -401.6131])
ACTUAL: tensor([-409.1192, -412.8766])   PREDICTED: tensor([-404.7191, -404.4911])
ACTUAL: tensor([-408.5687, -412.6061])   PREDICTED: tensor([-404.3960, -404.1868])
ACTUAL: tensor([-409.2996, -412.6112])   PREDICTED: tensor([-400.6670, -400.4398])
